,pct_covid_vaccine,covid_vaccine_se,pct_covid_vaccine_unw,covid_vaccine_se_unw,sample_size,country,iso_code,gid_0,survey_date
0,0.017969,0.012001,0.014924999999999999,0.0074069999999999995,268,Morocco,MAR,MAR,20210106
1,0.007826,0.005678,0.006944,0.004893,288,Morocco,MAR,MAR,20210107
2,0.027136,0.016815,0.010308999999999999,0.005921,291,Morocco,MAR,MAR,20210108
3,0.018071999999999998,0.008796,0.019736999999999998,0.007977999999999999,304,Morocco,MAR,MAR,20210109
4,0.009330000000000001,0.0065379999999999995,0.010308999999999999,0.005921,291,Morocco,MAR,MAR,20210110
5,0.008666,0.007698,0.006944,0.004893,288,Morocco,MAR,MAR,20210111
6,0.013621999999999999,0.008243,0.009804,0.005632,306,Morocco,MAR,MAR,20210112
7,0.0,0.0,0.0,0.0,236,Morocco,MAR,MAR,20210113
8,0.0006100000000000001,0.000612,0.0039059999999999997,0.0038989999999999997,256,Morocco,MAR,MAR,20210114
9,0.006944,0.0067789999999999994,0.00885,0.00623,226,Morocco,MAR,MAR,20210115
10,0.012688999999999999,0.007416,0.016878,0.008367,237,Morocco,MAR,MAR,20210116
11,0.006318,0.0063019999999999994,0.0043289999999999995,0.00432,231,Morocco,MAR,MAR,20210117
12,0.0012829999999999999,0.001286,0.004184,0.004175,239,Morocco,MAR,MAR,20210118
13,0.0,0.0,0.0,0.0,251,Morocco,MAR,MAR,20210119
14,0.005927,0.005912,0.0036500000000000005,0.003643,274,Morocco,MAR,MAR,20210120
15,0.002683,0.002686,0.004032,0.004024,248,Morocco,MAR,MAR,20210121
16,0.0,0.0,0.0,0.0,248,Morocco,MAR,MAR,20210122
17,0.008993,0.006725,0.014492999999999999,0.007194,276,Morocco,MAR,MAR,20210123
18,0.01272,0.007882,0.016461,0.008161999999999999,243,Morocco,MAR,MAR,20210124
19,0.005182,0.0042959999999999995,0.007519,0.005297,266,Morocco,MAR,MAR,20210125
20,0.0,0.0,0.0,0.0,275,Morocco,MAR,MAR,20210126
21,0.006169,0.004193,0.010452999999999999,0.006003,287,Morocco,MAR,MAR,20210127
22,0.011675999999999999,0.011595999999999999,0.003953,0.003945,253,Morocco,MAR,MAR,20210128
23,0.014868,0.007969,0.020408,0.009033,245,Morocco,MAR,MAR,20210129
24,0.022334,0.008558999999999999,0.038731999999999996,0.01145,284,Morocco,MAR,MAR,20210130
25,0.022611,0.008284,0.045977,0.012964,261,Morocco,MAR,MAR,20210131
26,0.025185,0.008121,0.054794999999999996,0.015378,219,Morocco,MAR,MAR,20210201
27,0.09171599999999999,0.036468,0.068323,0.019884,161,Morocco,MAR,MAR,20210202
28,0.071531,0.026344,0.062914,0.013972,302,Morocco,MAR,MAR,20210203
29,0.06808,0.023906,0.06551699999999999,0.014530000000000001,290,Morocco,MAR,MAR,20210204
30,0.069122,0.021093999999999998,0.08333299999999999,0.017841,240,Morocco,MAR,MAR,20210205
31,0.096361,0.026553,0.101504,0.018515999999999998,266,Morocco,MAR,MAR,20210206
32,0.09727799999999999,0.025213,0.139344,0.022170000000000002,244,Morocco,MAR,MAR,20210207
33,0.091888,0.024273,0.079848,0.016714,263,Morocco,MAR,MAR,20210208
34,0.143472,0.039611,0.12554099999999999,0.0218,231,Morocco,MAR,MAR,20210209
35,0.11900699999999999,0.03264,0.152466,0.024072,223,Morocco,MAR,MAR,20210210
36,0.125046,0.035071,0.151786,0.023974,224,Morocco,MAR,MAR,20210211
37,0.19321000000000002,0.042498,0.158076,0.021386,291,Morocco,MAR,MAR,20210212
38,0.12839399999999998,0.029182,0.137324,0.020423999999999998,284,Morocco,MAR,MAR,20210213
39,0.170838,0.031390999999999995,0.181132,0.023658,265,Morocco,MAR,MAR,20210214
40,0.11966299999999999,0.027963,0.13852799999999998,0.022729,231,Morocco,MAR,MAR,20210215
41,0.200311,0.04154,0.21071399999999998,0.024371999999999998,280,Morocco,MAR,MAR,20210216
