,pct_trust_fam,trust_fam_se,pct_trust_fam_unw,trust_fam_se_unw,sample_size,country,iso_code,gid_0,survey_date
0,0.363749,0.06573899999999999,0.375,0.034939,192,Tunisia,TUN,TUN,20201222
1,0.458698,0.065465,0.446328,0.037364999999999995,177,Tunisia,TUN,TUN,20201223
2,0.39256,0.060028,0.365591,0.035311999999999996,186,Tunisia,TUN,TUN,20201224
3,0.558072,0.065165,0.52459,0.036916,183,Tunisia,TUN,TUN,20201225
4,0.5402049999999999,0.057436999999999995,0.457447,0.036334,188,Tunisia,TUN,TUN,20201226
5,0.40186299999999997,0.064985,0.377778,0.036136999999999996,180,Tunisia,TUN,TUN,20201227
6,0.44538000000000005,0.059931,0.41989000000000004,0.036684999999999995,181,Tunisia,TUN,TUN,20201228
7,0.361183,0.060101999999999996,0.431953,0.038104,169,Tunisia,TUN,TUN,20201229
8,0.324963,0.058636999999999995,0.36612000000000006,0.035611,183,Tunisia,TUN,TUN,20201230
9,0.38886299999999996,0.0616,0.38922199999999996,0.03773,167,Tunisia,TUN,TUN,20201231
10,0.442652,0.062572,0.414773,0.037136999999999996,176,Tunisia,TUN,TUN,20210101
11,0.590903,0.059850999999999994,0.556122,0.035489,196,Tunisia,TUN,TUN,20210102
12,0.482878,0.050266,0.483193,0.032392,238,Tunisia,TUN,TUN,20210103
13,0.40046699999999996,0.057855,0.410377,0.033784,212,Tunisia,TUN,TUN,20210104
14,0.504817,0.052672,0.510549,0.032471,237,Tunisia,TUN,TUN,20210105
15,0.38495,0.048968,0.37860099999999997,0.031115,243,Tunisia,TUN,TUN,20210106
16,0.43301000000000006,0.048077999999999996,0.441509,0.030504,265,Tunisia,TUN,TUN,20210107
17,0.46214000000000005,0.046035,0.422535,0.029311,284,Tunisia,TUN,TUN,20210108
18,0.40011399999999997,0.051703,0.46545499999999995,0.030078999999999998,275,Tunisia,TUN,TUN,20210109
19,0.507019,0.051368,0.47430799999999995,0.031393,253,Tunisia,TUN,TUN,20210110
20,0.44295799999999996,0.051548,0.464684,0.030409,269,Tunisia,TUN,TUN,20210111
21,0.490915,0.051474,0.47586199999999995,0.029327,290,Tunisia,TUN,TUN,20210112
22,0.476721,0.047626999999999996,0.451362,0.031041,257,Tunisia,TUN,TUN,20210113
23,0.350413,0.050656,0.38034199999999996,0.031736,234,Tunisia,TUN,TUN,20210114
24,0.42080199999999995,0.054365,0.378486,0.030614,251,Tunisia,TUN,TUN,20210115
25,0.315677,0.044782999999999996,0.32974899999999996,0.028145,279,Tunisia,TUN,TUN,20210116
26,0.338912,0.050557,0.338346,0.02901,266,Tunisia,TUN,TUN,20210117
27,0.398348,0.052566999999999996,0.361502,0.032919,213,Tunisia,TUN,TUN,20210118
28,0.409807,0.060386999999999996,0.363184,0.033921,201,Tunisia,TUN,TUN,20210119
29,0.403225,0.062319,0.363184,0.033921,201,Tunisia,TUN,TUN,20210120
30,0.358215,0.053907,0.36214,0.030832,243,Tunisia,TUN,TUN,20210121
31,0.507686,0.051837999999999995,0.42727299999999996,0.033351,220,Tunisia,TUN,TUN,20210122
32,0.45031099999999996,0.052902,0.423077,0.030640000000000004,260,Tunisia,TUN,TUN,20210123
