,pct_barrier_reason_dontbelieve,barrier_reason_dontbelieve_se,pct_barrier_reason_dontbelieve_unw,barrier_reason_dontbelieve_se_unw,sample_size,country,iso_code,gid_0,survey_date
0,0.10903199999999999,0.028484,0.149733,0.026091999999999997,187,Tunisia,TUN,TUN,20210206
1,0.167514,0.037949,0.193416,0.025338,243,Tunisia,TUN,TUN,20210207
2,0.195373,0.049236999999999996,0.157658,0.024458,222,Tunisia,TUN,TUN,20210208
3,0.21217699999999998,0.042773,0.181395,0.02628,215,Tunisia,TUN,TUN,20210209
4,0.149402,0.035433,0.177665,0.027233,197,Tunisia,TUN,TUN,20210210
5,0.13897299999999999,0.042047,0.157303,0.027288999999999997,178,Tunisia,TUN,TUN,20210211
6,0.125367,0.033672,0.151394,0.022624,251,Tunisia,TUN,TUN,20210212
7,0.18172000000000002,0.038547,0.176923,0.023666,260,Tunisia,TUN,TUN,20210213
8,0.165569,0.042943999999999996,0.175532,0.027745,188,Tunisia,TUN,TUN,20210214
9,0.176641,0.046293,0.133333,0.020687999999999998,270,Tunisia,TUN,TUN,20210215
10,0.19733799999999999,0.060230000000000006,0.132653,0.024229,196,Tunisia,TUN,TUN,20210216
11,0.24867299999999998,0.057187999999999996,0.18593,0.027579,199,Tunisia,TUN,TUN,20210217
12,0.129239,0.031425,0.151111,0.023877,225,Tunisia,TUN,TUN,20210218
13,0.202567,0.044904,0.221239,0.027611,226,Tunisia,TUN,TUN,20210219
14,0.12581399999999998,0.032937,0.146067,0.026470999999999998,178,Tunisia,TUN,TUN,20210220
15,0.10615899999999999,0.028606999999999997,0.163842,0.027821,177,Tunisia,TUN,TUN,20210221
16,0.167061,0.043441,0.18229199999999998,0.027863,192,Tunisia,TUN,TUN,20210222
17,0.194302,0.051996999999999995,0.19871799999999998,0.031948,156,Tunisia,TUN,TUN,20210223
18,0.178583,0.038976,0.19819799999999999,0.026754999999999998,222,Tunisia,TUN,TUN,20210224
19,0.295801,0.073156,0.195266,0.030493,169,Tunisia,TUN,TUN,20210225
20,0.217657,0.055260000000000004,0.183784,0.028475,185,Tunisia,TUN,TUN,20210226
21,0.16969099999999998,0.042891,0.176471,0.030820000000000004,153,Tunisia,TUN,TUN,20210227
22,0.119901,0.038164,0.146597,0.025592999999999998,191,Tunisia,TUN,TUN,20210228
23,0.19342299999999998,0.053533,0.179191,0.029158,173,Tunisia,TUN,TUN,20210301
24,0.18381799999999998,0.037010999999999995,0.183168,0.027215,202,Tunisia,TUN,TUN,20210302
25,0.211146,0.054072999999999996,0.138614,0.024312,202,Tunisia,TUN,TUN,20210303
26,0.18023599999999998,0.052135,0.14438499999999999,0.025703,187,Tunisia,TUN,TUN,20210304
27,0.200642,0.040859,0.16666699999999998,0.026092999999999998,204,Tunisia,TUN,TUN,20210305
28,0.12322699999999999,0.037493,0.163636,0.028800000000000003,165,Tunisia,TUN,TUN,20210306
29,0.118126,0.025379,0.172566,0.025136,226,Tunisia,TUN,TUN,20210307
30,0.14871099999999998,0.03543,0.169643,0.025077,224,Tunisia,TUN,TUN,20210308
31,0.126995,0.030480000000000004,0.154185,0.023968999999999997,227,Tunisia,TUN,TUN,20210309
32,0.268509,0.04637,0.246073,0.031166,191,Tunisia,TUN,TUN,20210310
33,0.264914,0.047982,0.217143,0.031167,175,Tunisia,TUN,TUN,20210311
34,0.09178499999999999,0.026118,0.14285699999999998,0.026452,175,Tunisia,TUN,TUN,20210312
35,0.127861,0.028116,0.177143,0.028860999999999998,175,Tunisia,TUN,TUN,20210313
36,0.20174299999999998,0.046060000000000004,0.173653,0.029313,167,Tunisia,TUN,TUN,20210314
37,0.15881099999999998,0.056292999999999996,0.138728,0.02628,173,Tunisia,TUN,TUN,20210315
38,0.166874,0.036000000000000004,0.19211799999999998,0.027651,203,Tunisia,TUN,TUN,20210316
39,0.18875899999999998,0.041825,0.18048799999999998,0.026861,205,Tunisia,TUN,TUN,20210317
40,0.152906,0.045029,0.15606899999999999,0.027592,173,Tunisia,TUN,TUN,20210318
41,0.197601,0.051536,0.164179,0.026129,201,Tunisia,TUN,TUN,20210319
42,0.157683,0.033715999999999996,0.175532,0.027745,188,Tunisia,TUN,TUN,20210320
43,0.171514,0.033375,0.196262,0.02715,214,Tunisia,TUN,TUN,20210321
