,pct_trust_who,trust_who_se,pct_trust_who_unw,trust_who_se_unw,sample_size,country,iso_code,gid_0,survey_date
0,0.583827,0.058905,0.617647,0.034024,204,Tunisia,TUN,TUN,20201222
1,0.561145,0.063371,0.631579,0.033367,209,Tunisia,TUN,TUN,20201223
2,0.613866,0.058514,0.605128,0.035005,195,Tunisia,TUN,TUN,20201224
3,0.669854,0.050865,0.633803,0.033010000000000005,213,Tunisia,TUN,TUN,20201225
4,0.709453,0.041072,0.594595,0.032951999999999995,222,Tunisia,TUN,TUN,20201226
5,0.711066,0.05047,0.6224489999999999,0.034627,196,Tunisia,TUN,TUN,20201227
6,0.702294,0.049539,0.621495,0.033155,214,Tunisia,TUN,TUN,20201228
7,0.623095,0.056935,0.585492,0.035461,193,Tunisia,TUN,TUN,20201229
8,0.503316,0.06017000000000001,0.5540539999999999,0.033361,222,Tunisia,TUN,TUN,20201230
9,0.620131,0.059524999999999995,0.554913,0.037784,173,Tunisia,TUN,TUN,20201231
10,0.5700149999999999,0.060048,0.5721149999999999,0.034305999999999996,208,Tunisia,TUN,TUN,20210101
11,0.730675,0.047306999999999995,0.683983,0.030588999999999998,231,Tunisia,TUN,TUN,20210102
12,0.558581,0.049953,0.6000000000000001,0.031298,245,Tunisia,TUN,TUN,20210103
13,0.659416,0.053107999999999995,0.6488889999999999,0.031820999999999995,225,Tunisia,TUN,TUN,20210104
14,0.5856439999999999,0.051982,0.6150789999999999,0.030650999999999998,252,Tunisia,TUN,TUN,20210105
15,0.636362,0.048761,0.578947,0.031415,247,Tunisia,TUN,TUN,20210106
16,0.635216,0.045835,0.613139,0.029422999999999998,274,Tunisia,TUN,TUN,20210107
17,0.614049,0.043788,0.643087,0.027167,311,Tunisia,TUN,TUN,20210108
18,0.636127,0.053520000000000005,0.661871,0.028373,278,Tunisia,TUN,TUN,20210109
19,0.6993809999999999,0.045099,0.657795,0.029255999999999997,263,Tunisia,TUN,TUN,20210110
20,0.517759,0.048516,0.537102,0.029640000000000003,283,Tunisia,TUN,TUN,20210111
21,0.521411,0.050702,0.592834,0.028040000000000002,307,Tunisia,TUN,TUN,20210112
22,0.6036,0.045852,0.598513,0.029887999999999998,269,Tunisia,TUN,TUN,20210113
23,0.52107,0.049533999999999995,0.572391,0.028707,297,Tunisia,TUN,TUN,20210114
24,0.556464,0.054494999999999995,0.6241129999999999,0.028842999999999997,282,Tunisia,TUN,TUN,20210115
25,0.5798869999999999,0.047346,0.6006600000000001,0.028135999999999998,303,Tunisia,TUN,TUN,20210116
26,0.467738,0.049074,0.49662199999999995,0.029061,296,Tunisia,TUN,TUN,20210117
27,0.618404,0.050415999999999996,0.6122449999999999,0.031128999999999997,245,Tunisia,TUN,TUN,20210118
28,0.557897,0.057707999999999995,0.573394,0.033497,218,Tunisia,TUN,TUN,20210119
29,0.568732,0.056937999999999996,0.55157,0.033304,223,Tunisia,TUN,TUN,20210120
30,0.544524,0.052999,0.543478,0.029981999999999998,276,Tunisia,TUN,TUN,20210121
31,0.524914,0.049096999999999995,0.558935,0.030615999999999997,263,Tunisia,TUN,TUN,20210122
32,0.563677,0.050573,0.590106,0.029234999999999997,283,Tunisia,TUN,TUN,20210123
33,0.584635,0.044291,0.588608,0.027682,316,Tunisia,TUN,TUN,20210124
34,0.5520309999999999,0.049888999999999996,0.592857,0.029360999999999998,280,Tunisia,TUN,TUN,20210125
35,0.5293439999999999,0.046619,0.5571429999999999,0.029685,280,Tunisia,TUN,TUN,20210126
36,0.6945009999999999,0.046453,0.609053,0.031303,243,Tunisia,TUN,TUN,20210127
37,0.552825,0.051328,0.536797,0.032808,231,Tunisia,TUN,TUN,20210128
