,pct_trust_healthcare,trust_healthcare_se,pct_trust_healthcare_unw,trust_healthcare_se_unw,sample_size,country,iso_code,gid_0,survey_date
0,0.49902,0.061272999999999994,0.551887,0.034155,212,Tunisia,TUN,TUN,20201222
1,0.640841,0.056754,0.611374,0.033557,211,Tunisia,TUN,TUN,20201223
2,0.547623,0.058170000000000006,0.525,0.035310999999999995,200,Tunisia,TUN,TUN,20201224
3,0.602418,0.05623,0.606796,0.034033,206,Tunisia,TUN,TUN,20201225
4,0.6531600000000001,0.046873,0.5502389999999999,0.034411,209,Tunisia,TUN,TUN,20201226
5,0.510633,0.06212000000000001,0.495146,0.034835,206,Tunisia,TUN,TUN,20201227
6,0.524857,0.056791999999999995,0.5555559999999999,0.034537,207,Tunisia,TUN,TUN,20201228
7,0.45138799999999996,0.06203,0.487562,0.035255999999999996,201,Tunisia,TUN,TUN,20201229
8,0.577043,0.056530000000000004,0.547619,0.034346,210,Tunisia,TUN,TUN,20201230
9,0.543666,0.059764,0.5371429999999999,0.037691999999999996,175,Tunisia,TUN,TUN,20201231
10,0.571442,0.055861,0.538835,0.034731,206,Tunisia,TUN,TUN,20210101
11,0.638234,0.054580000000000004,0.612903,0.033066,217,Tunisia,TUN,TUN,20210102
12,0.523311,0.049228,0.564516,0.031485,248,Tunisia,TUN,TUN,20210103
13,0.579217,0.054764999999999994,0.565611,0.033343,221,Tunisia,TUN,TUN,20210104
14,0.559827,0.051085,0.572549,0.030980000000000004,255,Tunisia,TUN,TUN,20210105
15,0.574909,0.049913,0.564576,0.030118,271,Tunisia,TUN,TUN,20210106
16,0.595608,0.044964,0.5863309999999999,0.029538,278,Tunisia,TUN,TUN,20210107
17,0.591367,0.042831,0.626582,0.027211,316,Tunisia,TUN,TUN,20210108
18,0.5568339999999999,0.05437,0.623288,0.028357,292,Tunisia,TUN,TUN,20210109
19,0.611706,0.048669,0.633452,0.028745,281,Tunisia,TUN,TUN,20210110
20,0.498121,0.048193,0.538462,0.030171999999999997,273,Tunisia,TUN,TUN,20210111
21,0.5847600000000001,0.049589,0.5972700000000001,0.028652,293,Tunisia,TUN,TUN,20210112
22,0.5299969999999999,0.044542,0.507042,0.029667,284,Tunisia,TUN,TUN,20210113
23,0.477566,0.053628999999999996,0.566176,0.030050000000000004,272,Tunisia,TUN,TUN,20210114
24,0.495401,0.051184999999999994,0.519573,0.029804999999999998,281,Tunisia,TUN,TUN,20210115
