,pct_concerned_sideeffects,concerned_sideeffects_se,pct_concerned_sideeffects_unw,concerned_sideeffects_se_unw,sample_size,country,iso_code,gid_0,survey_date
0,0.659988,0.037114,0.63285,0.023690000000000003,414,Tunisia,TUN,TUN,20210114
1,0.639146,0.041371,0.645783,0.023478,415,Tunisia,TUN,TUN,20210115
2,0.7408469999999999,0.029467,0.6518849999999999,0.022432,451,Tunisia,TUN,TUN,20210116
3,0.7002689999999999,0.039091,0.713235,0.02239,408,Tunisia,TUN,TUN,20210117
4,0.712162,0.039236,0.712575,0.024763,334,Tunisia,TUN,TUN,20210118
5,0.705248,0.044431,0.7119209999999999,0.026060000000000003,302,Tunisia,TUN,TUN,20210119
6,0.5705319999999999,0.049826999999999996,0.655589,0.026118,331,Tunisia,TUN,TUN,20210120
7,0.6598919999999999,0.04476,0.718499,0.023285999999999998,373,Tunisia,TUN,TUN,20210121
8,0.686222,0.04186,0.710526,0.023264999999999997,380,Tunisia,TUN,TUN,20210122
9,0.678713,0.03672,0.683292,0.023230999999999998,401,Tunisia,TUN,TUN,20210123
10,0.644907,0.037867,0.654378,0.022827999999999998,434,Tunisia,TUN,TUN,20210124
11,0.674843,0.039341999999999995,0.682292,0.023759,384,Tunisia,TUN,TUN,20210125
12,0.6987129999999999,0.034062999999999996,0.6658029999999999,0.024009,386,Tunisia,TUN,TUN,20210126
13,0.711591,0.037299,0.6920900000000001,0.024534999999999998,354,Tunisia,TUN,TUN,20210127
14,0.702781,0.040445999999999996,0.693939,0.025369,330,Tunisia,TUN,TUN,20210128
15,0.661571,0.051612,0.6911200000000001,0.028709,259,Tunisia,TUN,TUN,20210129
16,0.680697,0.046046,0.69145,0.028162,269,Tunisia,TUN,TUN,20210130
17,0.6669889999999999,0.044545,0.6569579999999999,0.027006,309,Tunisia,TUN,TUN,20210131
18,0.599256,0.046942,0.641732,0.030085999999999998,254,Tunisia,TUN,TUN,20210201
19,0.661253,0.049915,0.628319,0.032146,226,Tunisia,TUN,TUN,20210202
20,0.672217,0.040574,0.649025,0.02519,359,Tunisia,TUN,TUN,20210203
21,0.582822,0.049042999999999996,0.620567,0.028895999999999998,282,Tunisia,TUN,TUN,20210204
22,0.645656,0.043427,0.633987,0.027538,306,Tunisia,TUN,TUN,20210205
23,0.653678,0.043974,0.581481,0.030022,270,Tunisia,TUN,TUN,20210206
24,0.5766359999999999,0.04433,0.6215379999999999,0.026903,325,Tunisia,TUN,TUN,20210207
25,0.6605300000000001,0.044920999999999996,0.623288,0.028357,292,Tunisia,TUN,TUN,20210208
26,0.718973,0.039416,0.6627449999999999,0.029606,255,Tunisia,TUN,TUN,20210209
27,0.640048,0.049641,0.6494019999999999,0.030118,251,Tunisia,TUN,TUN,20210210
28,0.6960839999999999,0.053370999999999995,0.650224,0.031936,223,Tunisia,TUN,TUN,20210211
29,0.6777369999999999,0.038456,0.6303719999999999,0.025838999999999997,349,Tunisia,TUN,TUN,20210212
30,0.7661129999999999,0.034235,0.670554,0.025377999999999998,343,Tunisia,TUN,TUN,20210213
31,0.559511,0.053256,0.5608700000000001,0.032723999999999996,230,Tunisia,TUN,TUN,20210214
32,0.65803,0.040923999999999995,0.621359,0.027593,309,Tunisia,TUN,TUN,20210215
33,0.627907,0.058751,0.621277,0.031641999999999997,235,Tunisia,TUN,TUN,20210216
