,pct_barrier_reason_government,barrier_reason_government_se,pct_barrier_reason_government_unw,barrier_reason_government_se_unw,sample_size,country,iso_code,gid_0,survey_date
0,0.0,0.0,0.0,0.0,187,Tunisia,TUN,TUN,20210206
1,0.0,0.0,0.0,0.0,243,Tunisia,TUN,TUN,20210207
2,0.0,0.0,0.0,0.0,222,Tunisia,TUN,TUN,20210208
3,0.0,0.0,0.0,0.0,215,Tunisia,TUN,TUN,20210209
4,0.0,0.0,0.0,0.0,197,Tunisia,TUN,TUN,20210210
5,0.0,0.0,0.0,0.0,178,Tunisia,TUN,TUN,20210211
6,0.0,0.0,0.0,0.0,251,Tunisia,TUN,TUN,20210212
7,0.0,0.0,0.0,0.0,260,Tunisia,TUN,TUN,20210213
8,0.0,0.0,0.0,0.0,188,Tunisia,TUN,TUN,20210214
9,0.0,0.0,0.0,0.0,270,Tunisia,TUN,TUN,20210215
10,0.0,0.0,0.0,0.0,196,Tunisia,TUN,TUN,20210216
11,0.0,0.0,0.0,0.0,199,Tunisia,TUN,TUN,20210217
12,0.0,0.0,0.0,0.0,225,Tunisia,TUN,TUN,20210218
13,0.0,0.0,0.0,0.0,226,Tunisia,TUN,TUN,20210219
14,0.0,0.0,0.0,0.0,178,Tunisia,TUN,TUN,20210220
15,0.0,0.0,0.0,0.0,177,Tunisia,TUN,TUN,20210221
16,0.0,0.0,0.0,0.0,192,Tunisia,TUN,TUN,20210222
17,0.0,0.0,0.0,0.0,156,Tunisia,TUN,TUN,20210223
18,0.0,0.0,0.0,0.0,222,Tunisia,TUN,TUN,20210224
19,0.0,0.0,0.0,0.0,169,Tunisia,TUN,TUN,20210225
20,0.0,0.0,0.0,0.0,185,Tunisia,TUN,TUN,20210226
21,0.0,0.0,0.0,0.0,153,Tunisia,TUN,TUN,20210227
22,0.0,0.0,0.0,0.0,191,Tunisia,TUN,TUN,20210228
23,0.0,0.0,0.0,0.0,173,Tunisia,TUN,TUN,20210301
24,0.36065,0.048718,0.36633699999999997,0.0339,202,Tunisia,TUN,TUN,20210302
25,0.287819,0.053814999999999995,0.237624,0.029946999999999998,202,Tunisia,TUN,TUN,20210303
26,0.35689099999999996,0.056477,0.331551,0.034426,187,Tunisia,TUN,TUN,20210304
27,0.25146199999999996,0.043185999999999995,0.27451000000000003,0.031245,204,Tunisia,TUN,TUN,20210305
28,0.252595,0.053996999999999996,0.266667,0.034427,165,Tunisia,TUN,TUN,20210306
29,0.342065,0.047417999999999995,0.362832,0.031983,226,Tunisia,TUN,TUN,20210307
30,0.35684099999999996,0.049497,0.303571,0.030722,224,Tunisia,TUN,TUN,20210308
31,0.284667,0.040346,0.31277499999999997,0.030771999999999997,227,Tunisia,TUN,TUN,20210309
32,0.346379,0.051641,0.293194,0.032938999999999996,191,Tunisia,TUN,TUN,20210310
33,0.32800599999999996,0.048920000000000005,0.297143,0.034546,175,Tunisia,TUN,TUN,20210311
34,0.35161000000000003,0.064723,0.331429,0.035584,175,Tunisia,TUN,TUN,20210312
35,0.332876,0.056402999999999995,0.297143,0.034546,175,Tunisia,TUN,TUN,20210313
36,0.32153899999999996,0.053465,0.335329,0.036532999999999996,167,Tunisia,TUN,TUN,20210314
37,0.310438,0.052717,0.32369899999999996,0.035573,173,Tunisia,TUN,TUN,20210315
38,0.26955799999999996,0.045016999999999995,0.29556699999999997,0.032026,203,Tunisia,TUN,TUN,20210316
39,0.287744,0.047164,0.273171,0.031121,205,Tunisia,TUN,TUN,20210317
40,0.31446799999999997,0.055850000000000004,0.317919,0.035404,173,Tunisia,TUN,TUN,20210318
41,0.24397000000000002,0.04066,0.31343299999999996,0.032720000000000006,201,Tunisia,TUN,TUN,20210319
42,0.32258899999999996,0.046973999999999995,0.33510599999999996,0.034426,188,Tunisia,TUN,TUN,20210320
43,0.35278699999999996,0.04453000000000001,0.36915899999999996,0.032987999999999996,214,Tunisia,TUN,TUN,20210321
44,0.287388,0.054535,0.288043,0.033385,184,Tunisia,TUN,TUN,20210322
45,0.260057,0.048985999999999995,0.268817,0.032507999999999995,186,Tunisia,TUN,TUN,20210323
46,0.339443,0.06274,0.26178,0.031809,191,Tunisia,TUN,TUN,20210324
