,pct_trust_govt,trust_govt_se,pct_trust_govt_unw,trust_govt_se_unw,sample_size,country,iso_code,gid_0,survey_date
0,0.435996,0.063539,0.505208,0.036081999999999996,192,Tunisia,TUN,TUN,20201222
1,0.5612779999999999,0.060375,0.5487179999999999,0.035635,195,Tunisia,TUN,TUN,20201223
2,0.468881,0.060954999999999995,0.52973,0.036696,185,Tunisia,TUN,TUN,20201224
3,0.512514,0.061785,0.5637249999999999,0.034721999999999996,204,Tunisia,TUN,TUN,20201225
4,0.635695,0.049754,0.575472,0.033947,212,Tunisia,TUN,TUN,20201226
5,0.613576,0.057920000000000006,0.60101,0.034801,198,Tunisia,TUN,TUN,20201227
6,0.5122800000000001,0.059892999999999995,0.532995,0.035546,197,Tunisia,TUN,TUN,20201228
7,0.46316599999999997,0.06537000000000001,0.478495,0.036628,186,Tunisia,TUN,TUN,20201229
8,0.5698369999999999,0.060591,0.559242,0.034179,211,Tunisia,TUN,TUN,20201230
9,0.5195649999999999,0.062014999999999994,0.482759,0.037882,174,Tunisia,TUN,TUN,20201231
10,0.47653399999999996,0.056942,0.494949,0.035532,198,Tunisia,TUN,TUN,20210101
11,0.65449,0.056738,0.6237619999999999,0.034085,202,Tunisia,TUN,TUN,20210102
12,0.541195,0.051157,0.554113,0.032704,231,Tunisia,TUN,TUN,20210103
13,0.593287,0.054738999999999996,0.5721149999999999,0.034305999999999996,208,Tunisia,TUN,TUN,20210104
14,0.615694,0.048978,0.5371900000000001,0.032052,242,Tunisia,TUN,TUN,20210105
15,0.5472800000000001,0.053369,0.502024,0.031814,247,Tunisia,TUN,TUN,20210106
16,0.576286,0.046,0.5767789999999999,0.030237,267,Tunisia,TUN,TUN,20210107
17,0.5861649999999999,0.044890000000000006,0.583607,0.028227,305,Tunisia,TUN,TUN,20210108
18,0.506993,0.055547,0.576642,0.029848999999999997,274,Tunisia,TUN,TUN,20210109
19,0.6034400000000001,0.048680999999999995,0.574713,0.030601999999999997,261,Tunisia,TUN,TUN,20210110
20,0.5213289999999999,0.047395,0.509579,0.030944,261,Tunisia,TUN,TUN,20210111
21,0.517347,0.052277,0.543253,0.029301999999999998,289,Tunisia,TUN,TUN,20210112
22,0.536911,0.046794999999999996,0.526718,0.030846,262,Tunisia,TUN,TUN,20210113
23,0.46028399999999997,0.050350000000000006,0.51087,0.030088999999999998,276,Tunisia,TUN,TUN,20210114
24,0.52336,0.052722,0.481884,0.030077,276,Tunisia,TUN,TUN,20210115
25,0.625746,0.045433,0.558719,0.029620999999999998,281,Tunisia,TUN,TUN,20210116
26,0.42645299999999997,0.050030000000000005,0.448905,0.030048,274,Tunisia,TUN,TUN,20210117
27,0.491386,0.050497,0.49367099999999997,0.032476,237,Tunisia,TUN,TUN,20210118
28,0.490392,0.059079,0.46948399999999996,0.034196,213,Tunisia,TUN,TUN,20210119
29,0.534426,0.058334,0.513514,0.033546,222,Tunisia,TUN,TUN,20210120
30,0.44902499999999995,0.055501999999999996,0.47012000000000004,0.031502999999999996,251,Tunisia,TUN,TUN,20210121
31,0.508442,0.047736999999999995,0.489627,0.032201,241,Tunisia,TUN,TUN,20210122
32,0.472641,0.048988,0.46268699999999996,0.030456999999999998,268,Tunisia,TUN,TUN,20210123
33,0.554393,0.046741,0.533569,0.029654999999999997,283,Tunisia,TUN,TUN,20210124
34,0.49032699999999996,0.051247,0.543307,0.031255,254,Tunisia,TUN,TUN,20210125
35,0.46763299999999997,0.050408999999999995,0.46124000000000004,0.031035,258,Tunisia,TUN,TUN,20210126
36,0.629142,0.053105,0.540284,0.03431,211,Tunisia,TUN,TUN,20210127
